date_posted;price;city;subregion;region;post_text;posts_scraped_on
2021-12-23T07:47:26-0800;60;Sacramento;None;sacramento;Serving all of the Sacramento area in Facetime and Zoom tutoring*Math*Physics*Chemistry*Algebra*Geometry*Pre-Calc*Calculus*Thermodynamics*Statics, Dynamics*Fluid Mechanics*Several other Engineering courses| ----- My Educational Background and Experience ----- |Dos Pueblos Engineering Academy Class of 2008.Cal Poly Mechanical Engineering BS 2013.Have my Fundamentals of Engineering Certificate in Mechanical Engineering.*AP Physics-Score 5*AP Chemistry-Score 5*AP Calc*4 Calc Classes at Cal Poly*2 Linear Analysis at Cal Poly| ----- Rate ----- |$60/hr and 1 hour minimum sessions. 24 hour cancellation policy: If you cancel within 24 hours, you will be charged for 1 hour and I will credit you 1 hour next session.Please text to schedule. 805-705-five7two1. Include your name and 2 example photos of problems from the class.-Rick    ;2021-12-23
2021-12-14T08:44:32-0800;57;Sacramento;None;sacramento;BlakeTutoring.comOVER 450 5-star reviews on Wyzant & Thumbtack1 hour sessions for only $5730 minute sessions for only $35Text/Call: [phone]Hi, my name is Alexander Blake, and I have been tutoring for over 10,000 hours! I graduated with a Bachelor's in Computer Science from California State University, Fullerton. In my time tutoring, I have tutored elementary through graduate level students.I have successfully prepared students for SAT and ACT Math tests, and up to Calculus level work. In high school, I was in an accelerated math program where I was able to take AP Calculus AB my junior year, and AP Calculus BC my senior year. After taking the AP Calculus AB & BC Exams, I scored a 5 out of 5 on both tests. This allowed me to not only begin my higher-level math courses early in college but has also enabled me to keep my math skills refined, and graduate with a 3.8 GPA.My tutoring philosophy focuses on the individual. I like to know what each of my clients likes to do outside of school so I can relate the math concepts they are learning about things they enjoy doing. To accomplish this, I personally design my lesson plans and customize them to my client's personality. For example, if I have a student that plays basketball, I will have them solve problems that incorporate concepts of basketball, such as finding a team's field goal percentage. By focusing on each person uniquely, I am able to fully understand why the student is not grasping certain concepts and can help them understand concepts and terms they are already familiar with. This is why all of my students have been and will continue to be successful!Math: Algebra I/II, Calculus (AP AB & College Level), Common Core, Geometry, Precalculus, Statistics (AP/College Level), & TrigonometryComputer Science: AP CS A/Principles, C/C++, CSS, HTML, Java, JavaScript, Linux (Bash/Zsh), Python, & SQLTest Preparation: ACT (All Sections), ASVAB, GED, HiSET, & SAT (All Sections)Text/Call: [phone] ;2021-12-23
2021-12-06T11:30:33-0800;30;Sacramento;None;sacramento; MATH TUTORING  Call or Text [phone] or go to bestmathtutoring.com for more info. ONLINE TUTORING AVAILABLE! ALGEBRA 1 and 2STATISTICS (Intro and Advanced)CALCULUS 1 and 2BUSINESS MATHFINANCEACCOUNTING  GEOMETRY TRIGONOMETRY MyMathLab EXCEL SPSSSTATCRUNCHSTATISTICAL CALCULATORS AND SOFTWARE  + MORE... Call or Text [phone] to schedule a session or go to bestmathtutoring.comI have over 10 years of experience tutoring Math. People consistently use my services to pass their math class! I charge $25/hr if we meet near CSUS.  $35/hr if I go to you. Online tutoring is $20/hr ;2021-12-23
2021-12-05T21:53:04-0800;60;None;None;sacramento;Qualified Middle School teacher (licensed in both California and Hawai'i- with over 12 years of experience) offering virtual one-on-one Math tutoring via Zoom to support students with their specific academic needs. Price per session begins at $30. Please contact me for more information and to schedule a free consultation.Session Options/Pricing:Initial Consultation (Free)30-minute session ($30)60-minute session ($60)90-minute session ($90);2021-12-23
2021-12-04T17:52:32-0800;55;Sacramento;None;sacramento;Hello:If you feel that you need support in preparing for an exam in Nursing/Pre-nursing Math and Dosage Calculations, I can help you through providing you with high yield problems, together with solutions and discussions, pertinent to the exam that you are preparing for. This is a targeted approach, quite different from tutoring. I will be presenting to you material that I think you should know very well before you sit for your exam. This can be done by:1) meeting in person, if you are in the Fresno area.2) zoom sessions if you are not in the Fresno area, or you are, but you prefer not meeting in person.3) sending you the problems with solutions and discussions as e-mail attachments. If you opt for zoom sessions, it will include a presentation/discussion using a hand-held white board. But to make the session most effective, I will still send you the problems with solutions and discussions as e-mail attachments prior to our zoom meeting. This way you have a tool that you can use to follow our discussion, and also to keep with you to study. Additionally, with this approach, we will be able to minimize time lost in reading/writing non-essentials.For this effectiveness enhanced zoom session, ** I will need to have the problems/questions 2-3 days prior ** to our meeting.** Important: Please contact me ** well ahead of exam day (i.e. 2-3 days in advance) ** so that I can prepare the best and most helpful material for you. My goal is for you to go to your exam well prepared with sample categories of problems and their solutions to the point where you have no surprises in the exam questions.** The fee for a 90-100 min session is $55.** The fee is expected to be paid before starting the session.*** My Preparation:++ Ph.D. M.S. B.S. (Biology/Chemistry) University of California, Davis++ School of Medicine - Basic Sciences : 1 year: Histology, Biochemistry, Biophysics, Physiology++ DM-Th - Doctor in Medicine - Theory - Self awarded, subsequent to 7 years of self study of Medicine - Theory++ 8 years postdoctoral researcher and publisher++ 5 Summers: Lecturer, The Ohio State University++ 6 years Instructor Sherwood Test Prep, Fresno, CA++ 8 publications - One Novel math method for research in physics and chemistry++ 29 years of private instruction Chem-Physics-Math - MCAT - GMAT - GRE - USMLE (Topics) - MS, Ph.D. Nursing(1000 students) Zareh Darakjian, Ph.D. M.S. B.S. (honors) University of California, Davis, DM-Th [Self education][email][phone] (for initial contact, please text or e-mail me).    ;2021-12-23
2021-11-29T08:58:31-0800;50;Sacramento-Roseville-Folsom-Auburn;None;sacramento;If you hate Math and wish it was dead in a ditch, I am your tutor. I have a BA in Mathematics from UCBerkeley, I taught High School Math for a few years, and I am newly credentialed by the state of California. I am particularly good at explaining math to people who struggle with it, but I can teach all levels, so please give me a call. I tutor everything from PreAlgebra through AP Statistics and AP Calculus. My fee scale is - $50 for one hour or $160 for 4 hours. I moved up here from the Bay and I am still finding my way around, but I'm willing to travel if Google Maps knows where you are.~ the quickest way to reach me is by text ~Thank you for reading my ad!;2021-12-23
2021-12-19T09:16:06-0800;50;Sacramento;None;sacramento;I hope everything is fine and I am glad to have you here. I am fully vaccinated and available to meet in – person and Online tooSpecialization:I hold a Doctorate in Statistics with an Undergraduate Degree in Math (Major)15+ years of tutoring experience via digital board.Get: 1. 100% Excellence work2. A+ Grade3. 100% buyer satisfaction with excellent teaching 4. Fee after work done5. Teach concept in effective mannerService specifics:College Algebra Integration Differential equations Limits Series Linear Algebra Linear Programming Operations research Numerical Analysis Mathematics Advanced Calculus 1 Calculus 2 Calculus 3 Trigonometry Vectors Higher Mathematics Complex analysis Pre-calculus Complex analysis Discrete Finite Math Differentiation Excel Tableau Pre-Algebra Tutor MinitabRate:Zoom 1-on-1 tutoring$50 First hour (1hr) $100 (2hrs)$135 (3hrs)Credentials:Worked for 2 companies namedDatameer (2014-2017) as a Statistics Data AnalysisIBM (2017 onwards) as a Senior Statistician Tutoring Keywords: MATH 116 Calc MBA 626, 215, QMS 423, BUS 14A, BUS 14B, Pre-Calculus MATH 1 (UCLA) STATISTICS 10 (UCLA), MATH 10A (UCSD), MATH 10B (UCSD), MATH 20A (UCSD), MATH 20B (UCSD), MATH 20C (UCSD), MATH 20D (UCSD), MATH 11 (UCSD), MATH 2 (UCSD),Math12400MATH 8 (SMC), MATH 31A (UCLA), MATH 112, MATH 120, MATH 102 (LMU), MATH 142, MATH 241/242, STAT 015, STAT 050, MATH 10, MAT 191, MATH 114, MATH 117, MATH 110C, MATH 130C, MATH 131, MATH 137,, MATH 138, MATH 150C, MATH 160C, MATH 138, MATH 150, MATH 160, MATH 200, MATH 220 (SBCC), MATH 124MAT 192, MAT 131, MAT 321, MAT 421, MAT 131, MATH 227, QMS 321, IS 310 MAT240, (CSULB),MAT 323, MAE 505, MATH 2 (UCSD), MATH 3C (UCSD), MATH 4C (UCSD)I can send you either a hand written or a word document according to your need. For live - Hand written work in specific time.;2021-12-23
2021-12-18T13:23:53-0800;20.0;Sacramento;None;sacramento;"Hi everyone, do you need math, physics, or computer science tutoring? Could you use some help with homework? Need some review for tests?I can tutor in the following subjects including honors, AP, or college level:Calculus,Pre-Calculus and Trigonometry,Algebra 1 and 2,Statistics,Geometry,Integrated Math,Any combination of the above,Physics, andProgramming in Python and Java Computer Languages.I can give test prep in the following subjects:General Math ACT and Math, Physics, and Computer Science Subject ACT,General Math SAT and Math, Physics, and Computer Science Subject SAT,All Math STARS and CAHSEE Sections,General Math GRE and Math and Physics Subject GRE.Tutoring sessions will be online or in person and cost anywhere from $15 to $25 per hour based on a sliding scale for those in need.I accept payments through Google Pay, PayPal, Venmo, CashApp,Wyzant, or Upwork.Group tutoring session discounts are also available. I'm looking to set up regular tutoring sessions.Please reach out with days, times, and subjects you might need tutoring in.I graduated from the University of California at Berkeley in physics 3 years ago,and I'm looking to give back. Refer to my resume here for details:1drv.ms b s!AvQhCl0SMET32wJIsOA0PwMWUD-k(replace the spaces with forward slashes, also known as ""/"").    ";2021-12-23
2021-12-14T09:46:53-0800;30;Entire Sacramento Area;None;sacramento;Please visit us at www.sharpmindclasses.com Please feel free to text/call us at [phone].About Us:At SharpMind Classes Inc, we are an experienced team that includes hand picked tutors and founders from IITs/Stanford dedicated to personalized 1:1 online tutoring. All our tutors have a Master of Science and/or a PhD degree in respective disciplines. All our tutors have  >5 years of experience  with online tutoring and helping students succeed in achieving their academic goals. Our online courses are designed to give students an excellent grasp of concepts in respective subjects with a focus on strong foundation building and practice based learning. We use state of the art audio/visual tools (Skype/Zoom/Google Meets/Whiteboard) to have a seamless online tutoring experience. Class room teaching uses one-size-fits-none approach and is not ideal for students with wide range of learning pace and abilities. It ends up overwhelming some students or causing boredom and thus reduced interest in others. We customize your tutoring plan based on the results of an assessment to define the content and pace of tutoring to your individual needs. Comprehensive assessments and worksheets are also used to define the baseline competency at the beginning of tutoring, to build confidence and test taking skills and to periodically demonstrate sustained progress.References can be provided upon request.Rates:Our rates are:* $20/hr for K-8* $25/hr for high school* $30/hr for college* $30/hr for HSPT/TASC/COOP, SAT/ACT, GMAT and GRE. First class is free for you to assess a good fit with the tutor.Tutoring Subjects:We offer online tutoring in the following subjects:Competitive Exams:•	HSPT •	TASC •	COOP •	SAT •	GRE •	GMAT Math:•	Grades K-12 Math•	Algebra 1 (Beginning), 2 (Intermediate)•	College Algebra•	Geometry•	Precalculus•	AP Calculus: AB and BC•	Calculus I: Differential Calculus•	Calculus II: Integral Calculus•	Calculus III: Multivariable Calculus•	Common Core: Math 1, Math 2, Math 3Science:•	Grades 1 – 10 Science.•	Chemistry•	AP Chemistry•	College General Chemistry•	Biology•	AP Biology•	College General Biology•	Physics•	AP Physics 1 and 2•	AP Physics C: Mechanics•	AP Physics C: Electricity & Magnetism•	College General PhysicsHumanities:•	Grades 1 – 12 English Composition and Writing.•	AP Economics•	AP World History  If you have a question about possible subjects to tutor in, please contact us with your contact information and we will promptly reply. Please feel free to text/call us at [phone]. ;2021-12-23
2021-12-09T10:20:54-0800;50;Citrus Heights, Fair Oaks, Orangevale, And More;None;sacramento;Shooting Stars Tutoring offers tutoring services for all grade levels and all subjects. Shooting Stars Tutoring offers initial assessments to each student to find their areas of need and proceed in developing an individualized curriculum matching those areas of need to strengthen them in their studies.  Our tutors are also available for homework help during the school year, as well as summer tutoring to help your child prepare for the next school year. *Our tutors are back to tutoring in-person and will continue to do so during the Fall semester! We will also continue offering interactive virtual classrooms through an online platform to help students keep up with their learning, if preferred. Our virtual classrooms include a 4-week educational program tailored to your student's specific needs. These classrooms are interactive, and 1-on-1 with a tutor.Our wide range of tutors can collectively teach all subjects in all grade levels, Kindergarten through College. Some of the educational plans we offer include: - All Levels of Math Homework Help or Individualized Intervention: Algebra, Geometry, Calculus, Stats, and more- Reading & Writing Intervention Personalized To The Student- SAT/ACT and GED prep.- All Levels of English, Language Arts, & Science - Phonics Development- ESL- Any SubjectOur rates are $50/hour and are willing to work with your schedule! Please feel free to contact us if you have any questions.Shooting Stars Tutoringwww.shootingstarstutoring.com    ;2021-12-23
2021-11-29T11:54:47-0800;35;Roseville, Granite Bay, Nearby Areas;None;sacramento;"PRIVATE ONE-ON-ONE TUTORING IS YOUR TICKET TO A BETTER JOB AND A BETTER LIFE!American children started school this fall significantly BEHIND expectations in math and reading. It would take students in ALL grades levels AT LEAST 12 to 20 weeks on average to catch up to where they were expected to be in the fall in math compared with pre-pandemic skills, the WSJ report found. Educators had predicted the pandemic's effect on math skills would be more severe than on reading because many parents aren't comfortable or patience enough to help their children with math skills, which build on each other, so children learning remotely can get stuck if they don't understand a key unit, Mr Kerns said. This is where my private tutoring lesson fill the gap and help the student thrives. ""Despite years of efforts to lift U.S. academic performance, 12th graders showed no improvement in math or reading in federal test scores released in May 2014 by U.S. News, underscoring concerns that the country isn't generating career and college-ready graduates."" Only about 38% of students scored proficient or higher in reading, while about 26% did so in math."" One-on-one tutor may be able to help close the gap.I am eager to look for students who need help in math from Arithmetic to Calculus.  I hold a B.S. degree in Electrical Engineering from UCLA (one of the nation's highest-ranked universities), and I am very strong in math.  I have been tutoring for over 13 years now and counting., but I also tutored before that at college and for friends and family.  It is always better for you and your pocketbook to get help now instead of waiting until it is too late and you are in college.  I can bridge the gap by providing you with the help you need to succeed.  Please allow me to serve you and help you gain knowledge and confidence in math and physics.I am available Monday through Friday from 3 pm - 8 pm,  and Sunday 8am -6pm.  I tutor Arithmetic, Basic Math, Elementary Algebra, Pre-Algebra, Geometry, Algebra, Intermediate Algebra, Advance Algebra, Trigonometry, Pre-Calculus,  Calculus I, II, and III,  AP, IB, and SAT, AP, IB Test Prep, and Physics, high school chemistry.Please contact me Henry or text me at 916 390-7923 to ask questions or to make an appointment. My affordable rate is $35/hr.  I spend one or more hours of my own time (without pay) preparing and planning the lesson just like school teacher does to target your specific needs and wants before coming to the tutoring session to ensure that you get your money's worth.  I have most of the local math textbooks and am familiar with the local school curriculum. I pinpoint a student's weakness and make it into a strength.I look forward to hearing from you. Thank you.My Tutoring RatesOne Hour Lesson       $35    90-Minute Lesson    $55Group of 2 for 1 hour     $55    **** Traveling within 5 miles radius, from Douglas Blvd & Sierra College Blvd, fee is $45/hr minimum 2 hrs, Friday, Sat and Sun only. ***Payable at the beginning of the month  -   DISCOUNT -  8 hrs $270  Family Discount: When you enroll a sibling, you will receive a discount of 10% on total month fee on the second child only if pay at the beginning of the month. Friends and family referrals is my greatest compliment. For any 2 paid referrals, you will receive one FREE lesson and there is no limit on the number of free money.""We are so grateful and happy that you work with Ashlee, her Geometry has been an ""A"" all year!  She is excited and confident with her math and that wonderful to see. I know it helps carry over into all her classes and her over all attitude toward her studies.""__________________________--Tracy Eldredge, Rocklin, CA""Thank you so much for being an amazing tutor.Your dedication, patience, and hours of tutoring are much appreciated. You've been such a tremendous help to pass Algebra 2! :)I look forward to conquering Pre-Calculus with your help.""__________________________--The Pastorino Family, Lawyer,  Orangevale, CA""Henry is an exceptional math tutor who taught my daughter, Ayesha, Algebra II, Honors Pre-Calculus, and AP Calculus.He helped my daughter tremendously in her Algebra II and Pre-Calculus classes. As a result, she earned a 98% in the class. Henry brings his energy and experience to his students, and I would highly recommend his tutoring services to anyone.""__________________________--Aslam M.D., Granite Bay, CA. ""Thank you for providing an extremely positive learning experience for our daughter, Linda.  I did not think that just one hour a week could improve her math skills so much. A very pleasant surprise, indeed.""  __________________________--Britney Smith, Roseville, CA."" Henry's one-on-one tutoring is excellent!  After just a few short hours of AP Calculus with Henry, my son, Arvind, scored 98% on his final exam, which brought his final class grade up significantly. Henry also helped my son receive a perfect 5 on his nationwide AP Calculus exam in May.  He cares about his students and is very knowledgeable. He knows each student's specific needs and how to encourage them to thrive. I am very pleased with his tutoring service.  __________________________--Dr. Reddy, Roseville, CA. ";2021-12-23
2021-12-09T14:31:50-0800;35;Chico;None;sacramento;Tutoring available from a former high school Physics teacher and Mechanical Engineer.  Serving students in any high school physics and college, non-calculus based mechanics.  Can tutor all levels of high school math.Please email with inquiry.  I can travel to you in Chico.  $35 / hr    ;2021-12-23
2021-12-23T07:55:07-0800;60;San Francisco;San Francisco;sacramento;Serving all of the SF Area in Facetime and Zoom tutoring*Math*Physics*Chemistry*Algebra*Geometry*Pre-Calc*Calculus*Thermodynamics*Statics, Dynamics*Fluid Mechanics*Several other Engineering courses| ----- My Educational Background and Experience ----- |Dos Pueblos Engineering Academy Class of 2008.Cal Poly Mechanical Engineering BS 2013.Have my Fundamentals of Engineering Certificate in Mechanical Engineering.*AP Physics-Score 5*AP Chemistry-Score 5*AP Calc*4 Calc Classes at Cal Poly*2 Linear Analysis at Cal Poly| ----- Rate ----- |$60/hr and 1 hour minimum sessions.24 hour cancellation policy: If you cancel within 24 hours, you will be charged for 1 hour and I will credit you 1 hour next session.Please text to schedule. 805-705-five7two1. Include your name and 2 example photos of problems from the class.-Rick    ;2021-12-23
2021-12-22T15:47:32-0800;60;Fremont / Union City / Newark;East Bay;sacramento;$60/hr.I have a broad background in the sciences, as well as skills useful for the college application process.Undergraduate: Rice University, double major Biochemistry and Physics, summa cum laude.Ph.D. Yale University, Molecular Biophysics and Biochemistry.  My Ph.D. advisor, Thomas A. Steitz, received the Nobel Prize in Chemistry, 2009.I’ve had great success helping students edit their college application essays.  I’ve taught a small writing class.  I’ve also had experience interviewing student applicants, as an alumni interviewer for Rice.As a tutor, I believe strongly in teaching students how to think critically. I prefer in-person tutoring.  I received my second Moderna shot on 4/30/2021 and the Moderna booster at the end of October.    ;2021-12-23
2021-12-21T08:07:58-0800;20;None;South Bay;sacramento;"""Hey there!My name is Angel and I’ve been tutoring with Ansari Math for about a year and a half now.Math can get a bit tricky sometimes but a big part of it is trying to look at it from different perspectives, one explanation doesn’t always work for everybody!Let’s find your explanations, I’m always happy to help and I can’t wait to work with you!""-AngelRate: $20/hour (1 hour and 1 week free)""Best tutoring service I have worked with. Flexible hours, fair prices, friendly/knowledgeable staff.""-Daniel"" Finally, my daughter has tutors who are extremely knowledgeable and professional. After each session, a progress report is provided, keeping me well-informed. She is now optimistic and hopeful that she will do well in her Math Analysis course.""-Claudina Fenley""Couldn’t have asked for a better tutor! Helped me bring up my grades and prepare me for future courses. Would definitely recommend to anyone struggling with math.""-Nima""I registered to take my ACT in July, and started studying a month before. Math was my weakness and I had limited time to address my content issues, nevertheless, my tutor Peerlinc was so reliable and available for our scheduled appointments, even if they were last minute. At the end of our sessions, I felt confident and prepared content-wise going into the Math Section of my ACT. My tutor taught me how to decode word problems with many factors that to the untrained eye, might look difficult, after just one month of studying my tutor taught me many skills in approaching concepts that I knew, but were worded differently than I was used to. Overall, I had an excellent experience with my tutor and I strongly recommend him to anyone with content issues and a limited time to study!""-Sonya S""Its super easy to book a class you can do it in under a minute.""-Liam Herrera“I could not be more pleased with my daughter’s tutor and this program overall. I love the technology. She enjoys her lesson and is ever more confident in math. She is empowered to schedule her own sessions on the website. Her tutor was kind, positive and gave her follow up homework. I also love that her tutor is a student at a top tier university. It motivates her and she can better visualize herself at an amazing college for added motivation. I highly recommend. Stacey ( mother of a 7 grader)”-Stacey Zionts""Great experience. Needed help with multiple math subjects and accommodate me on everything I needed. Great tutors.""-Shayan""I was struggling during my summer semester in my intermediate algebra class. Luckily, through the tutoring and guidance from Peerlinc tutoring, I was able to bring my grade from a certain F all the way back up to an A. They really had a great way of breaking down each problem to the point where I could understand the material. More importantly, they always made time for me and always prioritized the needs that I had for school. I would highly recommend Peerlinc Math Tutoring to anyone!!!""-David Lindwall""Loved it! Made learning calculus so much easier. The tutors are super helpful and they genuinely care to help you succeed in math. Definitely use Ansari Mathematics!""-Sifath Mannan""Great tutor. Really knows his material. Walked through math , step by step, didn’t skip any parts.""-Greg SiasText 2133408660 or register at peerlinc.com for 1 free hour (1 week free trial period included)    ";2021-12-23
