date_posted;price;city;subregion;region;post_text;posts_scraped_on
2021-12-20T12:05:20-0800;40;Cupertino;South Bay;sacramento;Don't wait to get a tutor! This applies to struggling students or brilliant ones, as I can help both achieve their best.Would your student perform better in his or her subjects with a weekly tutor? I am here to help. I am a master tutor with fifteen years of experience bringing out the best of my students. I can help your student improve their English and Math skills, and maximize both learning and grades.I earned a graduate degree from Harvard University, and I specialize adapting my teaching style to each unique student. Additionally, I have lived overseas for five years, and so I have a speciality helping students who have English as a second language (ESL). I also am an expert SAT and ACT tutor.I can help you with the following:ENGLISH: English classes,Writing, Grammar, StyleHISTORY & OTHER LIBERAL ARTS: History, Social Studies, Government, Political Science, etc.MATH: Arithmetic, Fractions, Algebra, Geometry, TrigonometrySCIENCE: Chemistry, Biology, PhysicsIndividualized TutoringEach student is different and I listen carefully so that our sessions are most productive. There is no substitute for one-on-one tutoring.Short Term or Long TermSome students have stayed with me their entire high school career. Others need just a bit of help to complete a difficult assignment. RatesIndividualized tutoring costs $90/hr for in-person or $60/hr for online. (AT LEAST UNTIL MAY  2022 CORONA VIRUS PRICING: $40/hr for online weekdays.) The introductory meeting is free without any obligation. I tutor online or in-person, and I use google docs and a whiteboard program for online students. Online tutoring works very well.NOTE: If your income has been disrupted due to the coronavirus, please indicate the hourly rate you are able to pay. ContactYou can text me or simply reply to this ad and we'll arrange a Zoom meeting.kenaritutor.com    ;2021-12-23
2021-12-18T16:52:42-0800;30;Mountain View;Peninsula;sacramento;I’m available for in-person sessions, either in your home or at a Public Library.  I’m completely vaccinated and live in Mountain View.I have 10 years experience tutoring math.  I majored in math and statistics at UC Berkeley.Rates: Algebra, geometry, trigonometry - $30 hourCalculus - $ 35 hourEd    ;2021-12-23
2021-12-17T18:27:55-0800;69.66666666666667;None;San Francisco;sacramento;"Learn better, faster - and have more fun doing it!Experienced Teaching Professional-----------------------------------------------I have been pursuing continual learning and teaching since graduating college, tutoring full time since 2017 and part time since 2008. I have always had a passion for learning, but I fell in love with teaching in high school. I have been loving it ever since: now I have over 12 years of tutoring experience with 300+ students. I've tutored for a number of professional organizations (e. g. https://www.gradepotentialtutoring.com, http://www.stemivy.com, Walnut Hills Alumni Association, OSU Young Scholar Program to name a few) but I now do most of my tutoring privately.I teach a wide variety of subjects and students of all ages: engineering students, college students in multivariable calculus and calc-based physics (my favorites), grade school students with ADHD, high school students in AP classes or ACT/SAT prep, etc.My focus is developing an understanding from the deepest roots of a concept to its sun and sky. I do NOT preach memorization or repetition. My students tell me that I’m easy to get along with, and always have a new way to explain an idea that isn't making sense. I consistently see a significant improvement in my students’ grades - part of what makes my job so satisfying! My passion is to make learning as easy and enjoyable as possible.Proven Academic Success---------------------------------------I received a full scholarship to University of Cincinnati and held a 3.8 GPA through my master’s program in aerospace and mechanical engineering, graduating magna cum laude.-99th percentile score on PSAT, SAT, and ACT-Awarded the National Merit Scholarship-35/36 ACT Math, 36/36 ACT Math and Science-5/5 on the AP Calculus BC and AP Physcis C exams-Ranked in state math and science competitionsI have helped countless students to exceed their own expectations with their grades and test scores. I can help beyond just knowing the material, but with strategies and time management techniques to test with confidence.The Tutoring Experience--------------------------------I use a fantastic free whiteboard website (check out “bitpaper”) along with an artist tablet that allows me to write and draw.It's super easy:Snap screenshots or pictures of your assignment or study materialsDrag and drop onto the whiteboardWe video or audio chat while we write, draw, graph and collaborate on solutions. All of our notes are autosaved, organized, and available to you forever.Rates and Scheduling-------------------------------I offer lower hourly rates for longer sessions:1 hour 20 min-------$1001 hour 40 min-------$1152 hours---------------$130>2 hours-------------$65/hrTake $30 off your first session, and $60 off when you refer a new student to me. If you are not satisfied with the quality of help you receive, it's free.I prefer communication by call or text, but email is fine too. Let me know if I can help you!! Please feel free to ask me for student and teacher references!Reviews------------""Eric is very knowledgeable, has been able to connect our daughter to the material in a way that makes her excited to be learning, and has a GREAT attitude! In other words - the perfect tutor! If you hire him he'll reset the bar for what a tutor can be.""-Andreas D.""My tutoring experience with Eric has been great. He’s very knowledgeable and patient. I felt comfortable working with him, and he knows how to explain topics in plenty of ways to make them easy to understand. Math has always been the most difficult subject for me, but when I met Eric I gained a better understanding and my first ever A on my final exam!""-Teonna C.""Eric was my student in high school. He was the top student in the most demanding math course we offered at the time: AP Calculus BC. Not only was he a brilliant and diligent student, he also took first place in our math team competition. Eric is dependable, caring and well liked. He has the personality and intelligence to do absolutely anything he wants. Kids will love his energy and sense of humor. Students seeking help will be hard pressed to find a better candidate.""-Susan C.--------------------------------------------------------Even if you don't see your subject listed here - ask me about help with your university graduate or undergraduate engineering, math, or science courses.--------------------------------------------------------Keywords:science algebra statistics chemistry geometry pre-calculus precalculus precalc pre-algebra electricity and magnetism E&M circuits statics dynamics vectors mechanics polar cylindrical integrals derivatives trig trigonometry 1 calc 2 3 I II III A B C AB BC senior junior sophomore freshman 12th grader 11th grade 10th 9th advanced placement test exam university college private teacher one-on-one school helpBerkeley Stanford California San Francisco University Institution CollegeMcclymondsOaklandAbraham Lincoln High School (San Francisco)Academy of Arts & Sciences (San Francisco, California)Archbishop Riordan High SchoolBalboa High School (California)The Bay School of San FranciscoConvent Stuart HallConvent of the Sacred Heart High School (California)Envision SchoolsFrench American International School (San Francisco)Galileo Academy of Science and TechnologyGateway High School (San Francisco)Ida B. Wells Continuation High SchoolImmaculate Conception Academy (California)International High School of San FranciscoInternational Studies AcademyJewish Community High School of the BayJohn A. O'Connell High SchoolJune Jordan School for EquityLeadership High SchoolLick-Wilmerding High SchoolLowell High School (San Francisco)Lycée Français de San FranciscoMercy High School (San Francisco)Mission High School (San Francisco)Mountain View Academy (San Francisco)Phillip & Sala Burton High SchoolSacred Heart Cathedral PreparatorySt. Ignatius College PreparatorySan Francisco Polytechnic High SchoolRuth Asawa San Francisco School of the ArtsSan Francisco University High SchoolSan Francisco Waldorf SchoolStuart Hall High SchoolThurgood Marshall Academic High SchoolThe Urban School of San FranciscoRaoul Wallenberg Traditional High SchoolGeorge Washington High School (San Francisco)Youth Chance High School    ";2021-12-23
2021-12-17T10:25:52-0800;45;Berkeley;East Bay;sacramento;Hi all,My name is Mabel Kimble and I am currently a 3rd-year medical student. Prior to medical school, I was a research scientist at UCLA. I currently hold a Bachelor's of Science in Health Education, a Double Master's in Biomedical Sciences and Social Epidemiology. I am hoping to share my educational experience and offer tutoring services to students coming up in academics. I also have a very rich background in teaching which includes teaching Anatomy for 3 years and previous tutoring experience among elementary, middle, high school, and college students. I am also a published author of multiple peer-reviewed journals (google me or better yet PubMed me) lol. I love learning and better yet, I love to teach. Ultimately, love to see others begin to love STEM courses just as much as I do. I am also seasoned in research methods, biostatistics and epidemiology.  Here are the courses I am tutoring at this time (FYI courses are not limited to the ones listed, ask me). Research methodsBiostatisticsBiology Physiology Anatomy Pharmacology Immunology Algebra I and IITrigonometryLiterature BiochemistryEpidemiology Public Health General chemistry and etc. Other services I offer are the following: 1. In case of emergency and you need a presentation created (48 hours turn around time), this can be costly, just because when I've had student's reach out to me to do this, I've had to do an overnight and then coach them through the presentation before the presentation. 2. Presentation/Public Speaking coach (I've presented my research locally (Boston, San Diego, Washington DC, just to name a few) and internationally (Europe), there is a simple remedy to your anxiety and I can help)3. Edit your paper Use this link to my online calendar: https://calendly.com/mabelkimble (schedule a 15 min intro meeting or 60 min tutoring session of the subject of your choice) or message me at [phone]. Accept: Zelle and venmo $45/hr Hourly,weekly, and monthly rates availablehttps://www.linkedin.com/in/mabel-m-kimble-mdc-ms-mph-a07b9425/;2021-12-23
2021-12-17T01:57:46-0800;57.5;Santa Clara;South Bay;sacramento;I have tutored Mathematics to many young students as well as adults throughout my college years, and also during my practice as a Licensed Professional Engineer in the state of California.I am very patient with students when they have difficulty understanding the material.  I gear my explanations at the same level as my students, and provide good matching analogies to explain material in different ways to help them understand the basics.  I help my students gain the confidence they need for future mathematics courses.Shown below are the courses I can tutor.•	Pre-Algebra.•	Algebra.•	Geometry.•	Intermediate Algebra.•	Trigonometry.•	Advanced Algebra.•	Pre-Calculus.•	College Algebra.•	Elementary Probability & Statistics.•	Calculus (Differential, Integral, and Advanced).•	Any Math from K-12 to College level Calculus.•	Boolean Algebra and Basic Computer Arithmetic.•	Combinational and Sequential Digital Logic Design.•	ACT Math Section.•	SAT Math Section and SAT Subject Math Preparation.I will help you with the material exactly as you are expected to know it for your class.  I will buy myself the same book used in your class to prepare myself and be ready to help you understand the material thoroughly.  We can also have emails between tutoring sessions to answer questions, or to help with you with homework.I have a perfect 4.00 Math GPA in all High School Mathematics courses taken, and College Math up to and including Advanced Calculus, and many graduate level Applied Mathematics courses.Background & Academic/Professional Credentials: HSD, Abraham Lincoln High School, San Francisco, CA, Math Major (Honors – 4.0 GPA).BSEE, UC Berkeley, Electrical Engineering and Computer Sciences.MSEE, Santa Clara University, Communication Theory, Digital Design, and Applied Math.PE, Registered Professional Engineer in the State of California, License #E15005.Fluency in Spanish (reading, writing, speaking).E-mail me with information about the course, brief explanation of area of confusion, and your textbook title & author (or ISBN), or call me ([phone]).  If there is no answer, please leave a message.  I'll respond soon.I can help you with a particular problem at hand, even if you decide not to hire me.  Just send me an email with your unsolved homework (or test problem), and I’ll email back with an explained solution.  I just love to help.My charge:  $45 ~ $70 per hour, depending on subject, negotiable for longer terms and/or affordability.  If I can’t help you understand the material you are having problems with, you don’t pay.  You will be satisfied.** If you are unsure about hiring a tutor, we can have an initial session at no charge to you.  During that time, I will evaluate your needs, you can evaluate me, and then later decide if we will meet again.;2021-12-23
2021-12-16T08:27:03-0800;40;Online;San Francisco;sacramento;★★ College Math Tutor★ Calculus I ,II & III, AP Calculus AB/BC , Trig, College Algebra, College Statistics, Linear Algebra, ODEWebsite :www.collegemathcourses.comYouTube :(Under Construction)https://www.youtube.com/channel/UCqhFZRmUqOAAPMQpo58TV7g★★All tutoring is done by One Tutor. ★★Elementary Statistics and ProbabilityIntroduction to Statistical ReasoningProbability and StatisticsMathematical StatisticsPre-AlgebraIntermediate AlgebraCollege Algebra/Algebra 1/Algebra 2GeometryTrigonometry (Trig)Finite MathematicsPre-Calculus /Math AnalysisCalculus I , II and IIIVector CalculusIntroduction Linear Algebra (Matrix)Finite Mathematics===For Engineering students ========================Advanced CalculusDifferential and Integral CalculusMultiple Variable CalculusApplied Statistics and Probability for EngineersComplex NumbersDifferential EquationEngineering Analysis===For MBA and EMBA students ====================Business StatisticsBusiness CalculusIntroduction to Statistical ReasoningOperational ResearchOptimizationQuantitative AnalysisDecision AnalysisManagement ScienceLinear ProgrammingTransportation ProblemsExcel TableauMathematics and PoliticsProject ManagementTest PreparationSATCBEST, CSET I, II and III (MATHEMATICS for HS and Middle school Teachers)GRE MATHGMAT MATHAP Calculus AB and BCAP StatisticsGraphing Calculation helpHourly Rate : Depending on the subject: ==== Most Math/Stats Subjects $40/hr ================= ★★ $40/hr ★★ ====================================Assignment Help, Homework Help -Step by Step Solutions Rate : $40/hr================================================================================== ★★ $40/hr ★★ =========================================Zoom 1-on-1 tutoring : $40/hr====================================================================★ I can help students with their homework assignments , projects, and prepare for the Exams★★ I will forward you a PDF file of the notes and problems solved during the tutoring session if needed★==★★ Exp University Level Math Tutor (MS Applied Mathematics, MS Applied Statistics and MS Aerospace Engineering) ★★ ================ ★★ ★★ =======================================GRE MATH (My GRE MATH Score : 800/800)============================================================★★ You're not paying for the hours or minutes but for Education, Knowledge and Experience ★★★★★★★★ Text/ Email Preferred (Text for a Faster Response ) ★★★★★★============================================================================Keywords: High School, Middle School, College, University, Home school, Online Help, Google Drive, Zoom, Screen share, whiteboard, , Graphing Calculator Help, Consultation, STEM, Excel, statcrunch, F201, MBA 626, QUMS 505, BUAD 310 (USC), QBUS 215, MATH 227, QMS 321, IS 310 (CSULB), QMS 423, BUS 14A, BUS 14B, Pre-Calculus MATH 1 (UCLA), Introduction to Statistical Reasoning STATISTICS 10 (UCLA), MATH 8 (SMC), MATH 31A (UCLA), MATH 112, MATH 120, MATH 102 (LMU), MATH 142, MATH 241/242, STAT 015, STAT 050, MATH 10, MAT 191, MAT 192, MAT 131, MAT 321, MAT 421, MAT 131, MAT 323, MAE 505, PPD 502X, Psych 210, Psy 3307 , MA-336 (CUNY), MA-114 (CUNY), MA-119 (CUNY) , MA-441 (CUNY), MA-442 (CUNY), MA-440(CUNY), MA-261 (CUNY), MA-121 (CUNY), MA-120 (CUNY), MA-10 (CUNY), MATH 2 (UCSD), MATH 3C (UCSD), MATH 4C (UCSD), MATH 10A (UCSD), MATH 10B (UCSD), MATH 20A (UCSD), MATH 20B (UCSD), MATH 20C (UCSD), MATH 20D (UCSD), MATH 11 (UCSD), MATH 2 (UCSD),Math 165 (El Camino), Math12400,.....(SMC) Math 1, Math 2, Math 2C, Math 3, Math 3C, Math 4, Math 4C, Math 7, Math 8, Math 15, Math 18, Math 20, Math 21C, Math 26, Math 26C, Math 28, Math 29, Math 31, Math 32, Math 41, Math 50, Math 54,Math 54C,Math 81,Math 84,Math 85 (SMC)(SBCC) MATH 114, MATH 117, MATH 110C, MATH 130C, MATH 131, MATH 137,, MATH 138, MATH 150C, MATH 160C, MATH 138, MATH 150, MATH 160, MATH 200, MATH 220 (SBCC), MATH 124, MATH 1040 (Honors), MATH G160, MAT 241 ( Calculus 3/ Chicago/Illinois)Calculus II :Integration by PartsConvergence TEST & Divergence TESTAbsolutely ConvergentConditionally ConvergentGeometric Seriesp-SeriesDirect ComparisonLimit ComparisonRatio TestRoot TestIntegral TestAlternating SeriesCalculus III3D Coordinate SystemsVector FunctionsPartial DerivativesMaximum and Minimum Values (With constraints)Multiple IntegralsVector CalculusLine IntegralsSurface IntegralsApplications (Calculus 1, 2 and 3)College Statistics :Elasticity, ANOVA, Z , t , Normal, Poisson, Binomial, Exponential, Uniform, Negative Binomial, Hyper-geometric distributions , Trigonometry, Integration, Integration by Parts, Differentiation, derivative , Theory of Voting, Majority Rule, Voting Methods, Voting Power, Minimum Spanning tree , Shortest path, spanning tree , PERT, CPM, ALEKS, Cengage ,Canvas, MyMathLab , MyStatLab ,Pearson , Wiley , Brightspace, MyOpenMath, Connect,Webwork. ConnectMath, StraighterLine , Statcrunch ,WebAssign , Lumenohm. etc    ;2021-12-23
2021-12-14T13:24:02-0800;30;None;South Bay;sacramento;Feel free to text me at [phone]Hi, I was accepted into the Ivy Leagues and tutor math, chemistry, and SAT/ACT. I’ve been a tutor for over 8 years working with students of all ages. I help with homework, quizzes and tests. For ACT/SAT I scored in the top 1%, use official practice tests and teach high-level tricks. I tutor through videocall, so you can work with me from the comfort of your home 🏠.+ Math ($30)+ Chem ($35)+ SAT/ACT ($45)+ Online Tutoring (Zoom/Skype/Facetime)Give me a call or text me at [phone]. My schedule is flexible and we can get started ASAP.    ;2021-12-23
2021-12-14T00:54:18-0800;20;None;San Francisco;sacramento;"Text 2133408660 or register at peerlinc.com for 1 free hour""Hello! My name is Ali Ansari, a UC Berkeley student and the founder of AnsariMath.com. I am a private math tutor for any math level from Basic Math to Multivariable Calculus. I also tutor physics, bio, chemistry, and computer science. I hold a perfect score on the SAT math reasoning and SAT math level 2. I am also the former mathematics competitor for the national Science Bowl team. My number one priority is to make sure that my clients truly understand the concepts rather than memorizing them. Cravings are usually acquisitive, but my craving for mathematics and STEM is different. It's not about what I take in but what I take on. Further, it's not about what I can possess, but about what I can give. Mathematics has been my greatest source of confidence. It's always been there: A very instinctive and obvious strength, however, through math, I've grown in ways I hadn't foreseen. I have been tutoring for over 5 years. I enjoy every second of tutoring, helping students raise not only their score but their confidence in mathematics. In order to tutor effectively I develop a custom approach that specifically fits all YOUR needs and whether you want to do better in class, study for a certain test, or just learn something completely new, I am here for it! SAT Math 2 score: 800/800 SAT Math 1 score: 800/800 SAT math reasoning test: 800/800""--AliRate: $20/hour (1 hour and 1 week free)""Best tutoring service I have worked with. Flexible hours, fair prices, friendly/knowledgeable staff.""-Daniel"" Finally, my daughter has tutors who are extremely knowledgeable and professional. After each session, a progress report is provided, keeping me well-informed. She is now optimistic and hopeful that she will do well in her Math Analysis course.""-Claudina Fenley""Couldn’t have asked for a better tutor! Helped me bring up my grades and prepare me for future courses. Would definitely recommend to anyone struggling with math.""-Nima""I registered to take my ACT in July, and started studying a month before. Math was my weakness and I had limited time to address my content issues, nevertheless, my tutor Peerlinc was so reliable and available for our scheduled appointments, even if they were last minute. At the end of our sessions, I felt confident and prepared content-wise going into the Math Section of my ACT. My tutor taught me how to decode word problems with many factors that to the untrained eye, might look difficult, after just one month of studying my tutor taught me many skills in approaching concepts that I knew, but were worded differently than I was used to. Overall, I had an excellent experience with my tutor and I strongly recommend him to anyone with content issues and a limited time to study!""-Sonya S""Its super easy to book a class you can do it in under a minute.""-Liam Herrera“I could not be more pleased with my daughter’s tutor and this program overall. I love the technology. She enjoys her lesson and is ever more confident in math. She is empowered to schedule her own sessions on the website. Her tutor was kind, positive and gave her follow up homework. I also love that her tutor is a student at a top tier university. It motivates her and she can better visualize herself at an amazing college for added motivation. I highly recommend. Stacey ( mother of a 7 grader)”-Stacey Zionts""Great experience. Needed help with multiple math subjects and accommodate me on everything I needed. Great tutors.""-Shayan""I was struggling during my summer semester in my intermediate algebra class. Luckily, through the tutoring and guidance from Peerlinc tutoring, I was able to bring my grade from a certain F all the way back up to an A. They really had a great way of breaking down each problem to the point where I could understand the material. More importantly, they always made time for me and always prioritized the needs that I had for school. I would highly recommend Peerlinc Math Tutoring to anyone!!!""-David Lindwall""Loved it! Made learning calculus so much easier. The tutors are super helpful and they genuinely care to help you succeed in math. Definitely use Ansari Mathematics!""-Sifath Mannan""Great tutor. Really knows his material. Walked through math , step by step, didn’t skip any parts.""-Greg SiasText 2133408660 or register at peerlinc.com for 1 free hour    ";2021-12-23
2021-12-13T08:32:04-0800;40;Usf / Panhandle;San Francisco;sacramento;Hi! Offering Math/Calculus, Physics and Chemistry online tutoring sessions for college and high school students. All levels. I have a mechanical engineering background and over 8 years of experience tutoring Math/Calculus, Physics and Chemistry to college and high school students. Affordable and convenient tutoring sessions online at $40 an hour using a shared board and audio platform. Expert in: - Math up to and including Calc 4 (differential equations) - Linear Algebra - Physics (calculus and algebra based) - Inorganic chemistry - Fundamentals of Engineering exam (ME)- SAT Math, SAT Math Levels 1&2- GRE Math - ACT- AP Physics, AP Chemistry, AP Calculus AB, AP Calculus BCReply with what course you need tutoring in and I’ll be happy to help.    ;2021-12-23
2021-12-11T16:09:25-0800;40;None;San Francisco;sacramento;My background:- Currently a PhD student at UC Davis- Undergrad and Master’s degrees from top colleges in EuropeExperience:- 2 years Math tutoring experience- 1.5 years Math and Statistics Teaching Assistant at multiple universities Currently only teaching on Zoom ($40 per hour).    ;2021-12-23
2021-12-11T14:08:51-0800;47.5;Concord / Pleasant Hill / Martinez;East Bay;sacramento;Dear students and parents,My name is James Xu. I  graduated from UCLA with a B.A degree in Business Economics and Accounting. I have been helping DVC and Saint Mary's College students over then years and a math tutor at DVC college for two semester. I have helped my students greatly improve their math grade, most of them get an A! I can teach all levels of Math, Economics and Accounting the hourly rate is $45-$50 depend on the traveling distance. Sincerely,James Xu    ;2021-12-23
2021-12-10T16:57:49-0800;65.0;Palo Alto;Peninsula;sacramento;Need extra help to further excel in your desired subject? I am an experienced Math and Physics tutor to provide learning services to students in high school and college to improve in their courses. I have my PhD in Applied Physics from Stanford University and my undergraduate degree in Engineering Physics, specializing in Electrical Engineering. I am available via zoom or in person locally in the Peninsula and East Bay Area.High school courses $60/hrCollege courses $70/hrPlease feel free to reach out if you have any questions or are interested in my services. Thank you.;2021-12-23
2021-12-10T15:03:53-0800;45;Berkeley;East Bay;sacramento;Former UC-Berkeley economics Ph.D. student and TA offers virtual tutoring for undergraduate and secondary school economics and math classes. Rush notice and latenight availability may be available. Undergraduate rates: $45/hour for lower division courses and $55/hour for upper division courses. Secondary rates: $40/hour for regular classes, $50/hour for AP/gifted classes.Full payment is required at the beginning of the lesson.    ;2021-12-23
2021-12-09T10:52:36-0800;25;San Jose North;South Bay;sacramento;Hello Everyone, My name is Rinki and  I teach maths and science for elementary, middle school and high school students .I have been tutoring math and science for more than 2 years in India.I have a bachelor degree in computer science (engineering) and have a working experience of more than 7 years in Information technology industry. My goal is helping students to achieve various goals (improving GPA, establishing the way to study, developing problem solving skill..)The cost is $25 /hr and first class is free. I take cash and Debit/credit cards (square), and Venmo/Cashapp, Zelle,Apple PayCell no. 4084251341    ;2021-12-23
2021-12-09T10:02:16-0800;70.0;San Rafael;North Bay;sacramento;"All levels of Math and Physics.I am very patient, sensitive to students needs and treat everyone with kindness and compassion.Reference available upon request.One of my students wrote,""Hi Hiro,I hope this email finds you well. My name is JT, I was tutored by you in AP Physics last year. I took the test in May, and for some reason, all of my AP tests took an extra long time to be graded. I recently got my scores, and I am very happy to report to you that I got a 4 on the AP Physics test.I just wanted to thank you for all your help. I know I would not have been able to get this score without you! All of your help was greatly appreciated.  :)Regards,""Hiro KobayashiMaster of Science in PhysicsBachelor of Science in Computer EngineeringCalifornia teaching Credentials in Physics and Mathematics$60/45 min, $80/60 min[phone]    ";2021-12-23
2021-12-08T13:38:26-0800;45;San Jose;South Bay;sacramento;Hello All,My name is Qusai. I have been a tutor and a teaching assistant for over 7 years. I recently graduated from UC Santa Barbara where I used to teach undergraduate students. I have taught and tutored more than 200 students and have put in more than 300 hours of teaching time. The most important aspect of tutoring, in my opinion, is to identify and fill in gaps in their knowledge. The last thing you want is your child having trouble with a specific concept because their foundation was shaky. I can help make sure there are no gaps in their knowledge and make sure they are performing well in school.Some places I have taught:- Los Angeles Pierce College- UC Santa Barbara- For a Company in Shanghai, China- Private Clients in LASpecialty Subjects:- Algebra 1- Algebra 2- Geometry- Precalc- Math Analysis- Trigonometry- Chemistry 1- Biology- Essay WritingQualifications:Undergrad: UC BerkeleyGrad: UC Santa Barbara(Check out some of my reviews in the images attached)If you are looking to help your child in high school or college, reach out to me. I can help break things down and get them back on track towards a positive future.Rate: $45/hourOnline TutoringNote: I have all the tools for effective online tutoring including screen share and a stylus/digital whiteboard.Text, call, or email- Qusai from QS Tutoring;2021-12-23
