date_posted,link,price,city,subregion,region,post_text,prices_need_cleaning,posts_scraped_on
2021-12-23T08:56:28-0600,https://sanantonio.craigslist.org/lss/d/boerne-teach-math-reading-science-one/7424262901.html,19,Proven Results,None,san_antonio,"Hi! I am a certified teacher with 7 years experience offering tutoring services. I have a proven track record , and I also work alongside a few other teachers! This is our passion! I help students who are falling behind and may have missing assignments or those who would like to be accelerated in learning to stay above their class! I have private , on one one lessons for only $19 per session! We can get started right away but my schedules fills quickly. Call or text me [phone]I teach all subjects K-12Thanks    ",False,2021-12-24
2021-12-22T09:19:09-0600,https://sanantonio.craigslist.org/lss/d/boerne-teach-math-reading-science-one/7423879878.html,19,Proven Results,None,san_antonio,"Hi! I am a certified teacher with 7 years experience offering tutoring services. I have a proven track record , and I also work alongside a few other teachers! This is our passion! I help students who are falling behind and may have missing assignments or those who would like to be accelerated in learning to stay above their class! I have private , on one one lessons for only $19 per session! We can get started right away but my schedules fills quickly. Call or text me [phone]I teach all subjects K-12Thanks    ",False,2021-12-24
2021-12-21T09:20:30-0600,https://sanantonio.craigslist.org/lss/d/boerne-am-private-tutor-very-affordable/7423474689.html,19,Affordable Private Lessons,None,san_antonio,"Hi! I am a certified teacher with 7 years experience offering tutoring services. I have a proven track record , and I also work alongside a few other teachers! This is our passion! I help students who are falling behind and may have missing assignments or those who would like to be accelerated in learning to stay above their class! I have private , on one one lessons for only $19 per session! We can get started right away but my schedules fills quickly. Call or text me [phone]I teach all subjects K-12Thanks    ",False,2021-12-24
2021-12-20T10:37:26-0600,https://sanantonio.craigslist.org/lss/d/boerne-am-private-tutor-very-affordable/7423093053.html,19,Affordable Private Lessons,None,san_antonio,"Hi! I am a certified teacher with 7 years experience offering tutoring services. I have a proven track record , and I also work alongside a few other teachers! This is our passion! I help students who are falling behind and may have missing assignments or those who would like to be accelerated in learning to stay above their class! I have private , on one one lessons for only $19 per session! We can get started right away but my schedules fills quickly. Call or text me [phone]I teach all subjects K-12Thanks    ",False,2021-12-24
2021-12-18T09:46:23-0600,https://sanantonio.craigslist.org/lss/d/boerne-am-private-tutor-very-affordable/7422318785.html,19,Affordable Private Lessons,None,san_antonio,"Hi! I am a certified teacher with 7 years experience offering tutoring services. I have a proven track record , and I also work alongside a few other teachers! This is our passion! I help students who are falling behind and may have missing assignments or those who would like to be accelerated in learning to stay above their class! I have private , on one one lessons for only $19 per session! We can get started right away but my schedules fills quickly. Call or text me [phone]I teach all subjects K-12Thanks    ",False,2021-12-24
2021-12-17T15:10:47-0600,https://sanantonio.craigslist.org/lss/d/boerne-am-private-tutor-very-affordable/7422072791.html,19,Affordable Private Lessons,None,san_antonio,"Hi! I am a certified teacher with 7 years experience offering tutoring services. I have a proven track record , and I also work alongside a few other teachers! This is our passion! I help students who are falling behind and may have missing assignments or those who would like to be accelerated in learning to stay above their class! I have private , on one one lessons for only $19 per session! We can get started right away but my schedules fills quickly. Call or text me [phone]I teach all subjects K-12Thanks    ",False,2021-12-24
2021-12-16T09:44:08-0600,https://sanantonio.craigslist.org/lss/d/boerne-am-private-tutor-very-affordable/7421481765.html,19,Affordable Private Lessons,None,san_antonio,"Hi! I am a certified teacher with 7 years experience offering tutoring services. I have a proven track record , and I also work alongside a few other teachers! This is our passion! I help students who are falling behind and may have missing assignments or those who would like to be accelerated in learning to stay above their class! I have private , on one one lessons for only $19 per session! We can get started right away but my schedules fills quickly. Call or text me [phone]I teach all subjects K-12Thanks    ",False,2021-12-24
2021-12-15T08:47:41-0600,https://sanantonio.craigslist.org/lss/d/boerne-am-private-tutor-very-affordable/7421037717.html,19,Affordable Private Lessons,None,san_antonio,"Hi! I am a certified teacher with 7 years experience offering tutoring services. I have a proven track record , and I also work alongside a few other teachers! This is our passion! I help students who are falling behind and may have missing assignments or those who would like to be accelerated in learning to stay above their class! I have private , on one one lessons for only $19 per session! We can get started right away but my schedules fills quickly. Call or text me [phone]I teach all subjects K-12Thanks    ",False,2021-12-24
2021-12-14T14:54:41-0600,https://sanantonio.craigslist.org/lss/d/san-antonio-math-chem-sat-act-tutor-30/7420795584.html,"[30, 35, 45]",None,None,san_antonio,"Feel free to text me at [phone]Hi, I was accepted into the Ivy Leagues and tutor math, chemistry, and SAT/ACT. Iâ€™ve been a tutor for over 8 years working with students of all ages. I help with homework, quizzes and tests. For ACT/SAT I scored in the top 1%, use official practice tests and teach high-level tricks. I tutor through videocall, so you can work with me from the comfort of your home ğŸ .+ Math ($30)+ Chem ($35)+ SAT/ACT ($45)+ Online Tutoring (Zoom/Skype/Facetime)Give me a call or text me at [phone]. My schedule is flexible and we can get started ASAP.    ",True,2021-12-24
2021-12-14T08:24:26-0600,https://sanantonio.craigslist.org/lss/d/boerne-am-private-tutor-very-affordable/7420592515.html,19,Affordable Private Lessons,None,san_antonio,"Hi! I am a certified teacher with 7 years experience offering tutoring services. I have a proven track record , and I also work alongside a few other teachers! This is our passion! I help students who are falling behind and may have missing assignments or those who would like to be accelerated in learning to stay above their class! I have private , on one one lessons for only $19 per session! We can get started right away but my schedules fills quickly. Call or text me [phone]I teach all subjects K-12Thanks    ",False,2021-12-24
2021-12-13T10:29:48-0600,https://sanantonio.craigslist.org/lss/d/boerne-am-private-tutor-very-affordable/7420207708.html,19,Affordable Private Lessons,None,san_antonio,"Hi! I am a certified teacher with 7 years experience offering tutoring services. I have a proven track record , and I also work alongside a few other teachers! This is our passion! I help students who are falling behind and may have missing assignments or those who would like to be accelerated in learning to stay above their class! I have private , on one one lessons for only $19 per session! We can get started right away but my schedules fills quickly. Call or text me [phone]I teach all subjects K-12Thanks    ",False,2021-12-24
2021-12-11T14:43:08-0600,https://sanantonio.craigslist.org/lss/d/boerne-am-private-tutor-very-affordable/7419554418.html,19,Affordable Private Lessons,None,san_antonio,"Hi! I am a certified teacher with 7 years experience offering tutoring services. I have a proven track record , and I also work alongside a few other teachers! This is our passion! I help students who are falling behind and may have missing assignments or those who would like to be accelerated in learning to stay above their class! I have private , on one one lessons for only $19 per session! We can get started right away but my schedules fills quickly. Call or text me [phone]I teach all subjects K-12Thanks    ",False,2021-12-24
2021-12-10T07:55:33-0600,https://sanantonio.craigslist.org/lss/d/boerne-am-private-tutor-very-affordable/7418910831.html,19,Affordable Private Lessons,None,san_antonio,"Hi! I am a certified teacher with 7 years experience offering tutoring services. I have a proven track record , and I also work alongside a few other teachers! This is our passion! I help students who are falling behind and may have missing assignments or those who would like to be accelerated in learning to stay above their class! I have private , on one one lessons for only $19 per session! We can get started right away but my schedules fills quickly. Call or text me [phone]I teach all subjects K-12Thanks    ",False,2021-12-24
2021-12-09T09:10:38-0600,https://sanantonio.craigslist.org/lss/d/boerne-am-private-tutor-very-affordable/7418499261.html,19,Affordable Private Lessons,None,san_antonio,"Hi! I am a certified teacher with 7 years experience offering tutoring services. I have a proven track record , and I also work alongside a few other teachers! This is our passion! I help students who are falling behind and may have missing assignments or those who would like to be accelerated in learning to stay above their class! I have private , on one one lessons for only $19 per session! We can get started right away but my schedules fills quickly. Call or text me [phone]I teach all subjects K-12Thanks    ",False,2021-12-24
2021-12-08T10:03:57-0600,https://sanantonio.craigslist.org/lss/d/boerne-am-private-tutor-very-affordable/7418081668.html,19,Affordable Private Lessons,None,san_antonio,"Hi! I am a certified teacher with 7 years experience offering tutoring services. I have a proven track record , and I also work alongside a few other teachers! This is our passion! I help students who are falling behind and may have missing assignments or those who would like to be accelerated in learning to stay above their class! I have private , on one one lessons for only $19 per session! We can get started right away but my schedules fills quickly. Call or text me [phone]I teach all subjects K-12Thanks    ",False,2021-12-24
2021-12-07T09:59:51-0600,https://sanantonio.craigslist.org/lss/d/boerne-am-private-tutor-very-affordable/7417625348.html,19,Affordable Private Lessons,None,san_antonio,"Hi! I am a certified teacher with 7 years experience offering tutoring services. I have a proven track record , and I also work alongside a few other teachers! This is our passion! I help students who are falling behind and may have missing assignments or those who would like to be accelerated in learning to stay above their class! I have private , on one one lessons for only $19 per session! We can get started right away but my schedules fills quickly. Call or text me [phone]I teach all subjects K-12Thanks    ",False,2021-12-24
2021-12-06T15:31:29-0600,https://sanantonio.craigslist.org/lss/d/san-antonio-math-tutor-per-session/7417353192.html,22.5,San Antonio,None,san_antonio,"As a former student, I always looked for good tutoring that could fit my budget. Now is my turn to give back.My goal is to help students with algebra at a price that is affordable.I tutor in Algebra, ASVAB math prep, Precalculus and College Algebra to students of all grades and ages.I offer homework help in Business Calculus and Calculus 1 *Online classes are a joke! If you are having a difficult time understanding how to learn/pass these math courses online, give me a call or text today.* $20-$25 per 50 minutes (Zoom sessions)* Monthly plans available. * Very flexible schedule. * Credentials available upon request.* I offer in person tutoring at a specific location during specific times only. Students under the age of 18 must be accompanied by a parent or legal guardian.* Call or text Anthony at +12106891544 for more information* Se habla EspaÃ±ol * Donâ€™t let Math be the reason you miss out on great opportunities in your life. Letâ€™s get to the next step!A couple of success stories from my tutoring:â€œMy son feels better about math since Anthony is tutoring him.â€ - Laura A.â€œAnthony has great patience in explaining material to my daughter.â€ - Beverly S.â€œI am so thankful for Anthonyâ€™s tutoring services. I was failing College Algebra and ended passing with an A. He was very patient with me and motivated me.â€ - Delma M. â€œAnthony helped me with my Business Calculus homework. He did an outstanding job of breaking it down for me and made something as boring as Calculus fun to do.â€ -Roberto C.â€œAnthony is a great tutor and a great guy. I would suggest him for any Math subject.â€- Steve B. ""My daughter said you are the best tutor she has had.""- Brandi",False,2021-12-24
2021-12-06T09:18:27-0600,https://sanantonio.craigslist.org/lss/d/boerne-am-private-tutor-very-affordable/7417136985.html,19,Affordable Private Lessons,None,san_antonio,"Hi! I am a certified teacher with 7 years experience offering tutoring services. I have a proven track record , and I also work alongside a few other teachers! This is our passion! I help students who are falling behind and may have missing assignments or those who would like to be accelerated in learning to stay above their class! I have private , on one one lessons for only $19 per session! We can get started right away but my schedules fills quickly. Call or text me [phone]I teach all subjects K-12Thanks    ",False,2021-12-24
2021-12-03T09:54:21-0600,https://sanantonio.craigslist.org/lss/d/san-antonio-math-chem-sat-act-tutor-30/7415884850.html,"[30, 35, 45]",None,None,san_antonio,"Feel free to text me at [phone]Hi, I was accepted into the Ivy Leagues and tutor math, chemistry, and SAT/ACT. Iâ€™ve been a tutor for over 8 years working with students of all ages. I help with homework, quizzes and tests. For ACT/SAT I scored in the top 1%, use official practice tests and teach high-level tricks. I tutor through videocall, so you can work with me from the comfort of your home ğŸ .+ Math ($30)+ Chem ($35)+ SAT/ACT ($45)+ Online Tutoring (Zoom/Skype/Facetime)Give me a call or text me at [phone]. My schedule is flexible and we can get started ASAP.    ",True,2021-12-24
2021-12-03T07:53:12-0600,https://sanantonio.craigslist.org/lss/d/boerne-am-private-tutor-very-affordable/7415836044.html,19,Affordable Private Lessons,None,san_antonio,"Hi! I am a certified teacher with 7 years experience offering tutoring services. I have a proven track record , and I also work alongside a few other teachers! This is our passion! I help students who are falling behind and may have missing assignments or those who would like to be accelerated in learning to stay above their class! I have private , on one one lessons for only $19 per session! We can get started right away but my schedules fills quickly. Call or text me [phone]I teach all subjects K-12Thanks    ",False,2021-12-24
2021-12-02T10:09:38-0600,https://sanantonio.craigslist.org/lss/d/boerne-am-private-tutor-very-affordable/7415450353.html,19,Affordable Private Lessons,None,san_antonio,"Hi! I am a certified teacher with 7 years experience offering tutoring services. I have a proven track record , and I also work alongside a few other teachers! This is our passion! I help students who are falling behind and may have missing assignments or those who would like to be accelerated in learning to stay above their class! I have private , on one one lessons for only $19 per session! We can get started right away but my schedules fills quickly. Call or text me [phone]I teach all subjects K-12Thanks    ",False,2021-12-24
2021-12-01T07:10:48-0600,https://sanantonio.craigslist.org/lss/d/boerne-am-private-tutor-very-affordable/7414924523.html,19,Affordable Private Lessons,None,san_antonio,"Hi! I am a certified teacher with 7 years experience offering tutoring services. I have a proven track record , and I also work alongside a few other teachers! This is our passion! I help students who are falling behind and may have missing assignments or those who would like to be accelerated in learning to stay above their class! I have private , on one one lessons for only $19 per session! We can get started right away but my schedules fills quickly. Call or text me [phone]I teach all subjects K-12Thanks    ",False,2021-12-24
2021-11-30T08:59:24-0600,https://sanantonio.craigslist.org/lss/d/boerne-am-private-tutor-very-affordable/7414503633.html,19,Affordable Private Lessons,None,san_antonio,"Hi! I am a certified teacher with 7 years experience offering tutoring services. I have a proven track record , and I also work alongside a few other teachers! This is our passion! I help students who are falling behind and may have missing assignments or those who would like to be accelerated in learning to stay above their class! I have private , on one one lessons for only $19 per session! We can get started right away but my schedules fills quickly. Call or text me [phone]I teach all subjects K-12Thanks    ",False,2021-12-24
2021-12-20T11:22:00-0600,https://sanantonio.craigslist.org/lss/d/beachwood-math-science-act-sat-lsat/7423117755.html,None,San Antonio,None,san_antonio,"I am a Case Western Reserve University and University of Maryland graduate. Already, I have a JD and MBA from Case, and I graduated with a BSc in Biological Sciences and BSc in Psychology, plus an Honors degree, from the University of Maryland. I am available to tutor elementary through college/graduate level students in Sciences, Math, Statistics and English and in preparation for Math, Science, Economics, Business, PSAT, ACT, SAT, PCAT, GRE, GMAT, LSAT, MCAT, ASVAB, STEM disciplines, & Graduate School coursework! Also, I tutor online classes for graduate and undergraduate schools. I have had experience teaching in one-on-one situations and in the classroom. My rates are based on my expertise and hours are flexible. My cell # is 443 739 4141    ",False,2021-12-24
2021-11-29T10:17:26-0600,https://sanantonio.craigslist.org/lss/d/boerne-am-private-tutor-very-affordable/7414069118.html,19,Affordable Private Lessons,None,san_antonio,"Hi! I am a certified teacher with 7 years experience offering tutoring services. I have a proven track record , and I also work alongside a few other teachers! This is our passion! I help students who are falling behind and may have missing assignments or those who would like to be accelerated in learning to stay above their class! I have private , on one one lessons for only $19 per session! We can get started right away but my schedules fills quickly. Call or text me [phone]I teach all subjects K-12Thanks    ",False,2021-12-24
