date_posted,link,price,city,subregion,region,post_text,price_list,posts_scraped_on
2022-01-13T17:37:38-0800,https://losangeles.craigslist.org/wst/lss/d/santa-monica-scorer-tutor-ap-calculus/7432584133.html,,Online,Westside-Southbay,los_angeles,"




Call or text Oscar: [phone]
Email: oscar AT QMPtutoring DOT com
www.qmptutoring.com

•BA in Physics from Pomona college (#1 “2022 Best Small Colleges in America”, niche.com)
•National AP Scholar
•National Merit Finalist
•5 years tutoring at Pomona College through upward bound, physics lab TA, peer mentor
•Focused on getting results for AP Calculus, Physics 1&2, Physics C Mechanics, Physics C E/M, Chemistry, and Biology
•1-on-1 online tutoring on a flexible schedule through Zoom
•$50/hr: 10 hours
•$65/hr: 5 hours
•$80/hr: 1 hour
•FIRST HOUR FREE IF YOU ARE NOT SATISFIED

My Results
Zoe. W.: 52% → 79% in college physics
Sydney G.: 82% → 93% in physics
Phoebe S.: 93% → 96% in physics
Emmy M.: 77% → 92% in physics
R. R.: 75% → 87% in Algebra
Sofia C.: 73% → 93% in college physics lab
Seeta A.: 72% → 85% in high school physics
Wade W.: 85% → 95% in AP Calculus
S. B.: F → C+ in College History of Design Class
E. S: Grade of A throughout the whole semester
Sam T.: 82 on ASVAB after 1 week tutoring
Evan C: 70 on ASVAB after only 1 week of tutoring

 Reviews:

""Oscar has taught me two sessions of AP Calculus 1 and he is amazing. A lot of people have tried to explain the concepts of physics to me but he has been the only one that I could actually grasp the information. His sessions are very interactive which I find to be super helpful especially when he explains a concept to me then lets me apply what I learned on the next problem. When it comes to physics learning how to do one problem is not enough but he teaches you the foundation of it and how it would apply to different problems. If you are looking for an AP physics tutor I definitely recommend Oscar!!!!!""
***Izzy, AP Physics/Precalculus

“Oscar Torres helped me out immensely during my AP Calculus class when I was struggling during my online school year. What would of resulted in a failed class was easily turned around with his guidance! He's smart, friendly, and very understanding. Would certainly recommend! Thanks Oscar!”
***Wade, AP Calculus

“Oscar is so patient and is able to explain things in ways that actually make sense! He genuinely cares and you can tell he has a passion for helping others! So grateful to have the opportunity to work with him! Literally couldn’t ask for a better math tutor!”
***Adrianna, Algebra I/II

“Before I started working with Oscar, I was struggling in physics. Once we began working together, I found it helpful to be able to go over my work, do extra problems, ask questions, and talk through the material. I comprehend material much better when I can talk it out with someone and ask questions, and in class, I can’t really do that, but with Oscar I can. I’ve definitely seen a difference in my performance in the class since we started working together.”
***Sydney, Honors Physics

“In the beginning of the year when I first started taking physics class very little made sense to me and my grade was not very good. When I started working with Oscar the material started to come together. Since then I have gotten my grade up by a lot and I have understood all the material that my teacher has given to us. Going over the material and studying with Oscar has helped me so much.”
***Emmy M, High School Physics
    ","[50, 65, 80]",2022-01-15
2022-01-09T18:01:33-0800,https://losangeles.craigslist.org/sgv/lss/d/monterey-park-need-math-science-and/7430835801.html,,"Sgv, Monterey Park, Alhambra, Rosemead, Pasadena",San Gabriel Valley,los_angeles,"




I am a high school certified science teacher that is trying to start my own business. I have 4 years of teaching experience and over 10 plus years of tutoring experience.

I can tutor the following:
-K-12 Math (Algebra, Geometry, Algebra 2, Pre-calculus) and Science
-Biology (AP)
-Chemistry (AP)
-Physics (AP)
-Calculus (AP)
-SAT/ACT
-K-12 Homework help 
-English (AP Lang/Lit)

I truly believe that learning is for everyone and I am passionate about what I do. 
To learn more about me, check out my website at: smarterlearninginc.com 

We do a 30 minute free evaluation on what your child needs help with and provide electronic updates on your child's progress after every lesson. 

After school hours are available for students during the weekdays. Weekends are available all day. One-on-one teaching is the most efficient way for your children to learn. But we understand that tutoring can be expensive. The fee is $60/hr for one-on-one in person $50/hr on Zoom, $75/hr for two people with the same subject and grade in a group (you have to find the other person). Email/text or call if you would like more information.

[phone]  Please leave a message. I am unable to respond when tutoring. 

I have a ventilated home office space in Monterey Park next to Mark Keppel High School for tutoring or we can tutor online. My tutors and I are fully vaccinated. I can speak Chinese and Spanish. 




","[60, 50, 75]",2022-01-15
2022-01-08T05:45:44-0800,https://losangeles.craigslist.org/wst/lss/d/los-angeles-elementary-virtual-remote/7430151416.html,,None,Westside-Southbay,los_angeles,"




Elementary teacher/Home school Teacher/Private tutor  with over 10 years of teaching experience .  
Services provided: virtual/remote online support for elementary students (K-4th) using Zoom or other platform.    

Online support with teaching elementary subjects - Reading, Writing and Math, teaching English as a second language,  teaching social emotional learning tools and/or creating fun and engaging Science or Social Studies lessons. 

Lessons will be engaging and interactive.      $20/hr  OR   $25 hr for 2 students OR $30/hr for 3-5 students. 

 Payment via Paypal or Venmo.
    ","[20, 25, 30]",2022-01-15
